transaction_id,product_id,quantity,discount,shipping_cost,return_status
880,70,1,0.1,47.41,False
881,86,1,0.06,5.85,False
882,54,4,0.18,24.9,False
883,10,1,0.34,26.59,False
884,31,1,0.1,36.59,False
885,85,2,0.07,19.49,True
886,100,2,0.46,8.14,False
887,45,3,0.23,11.75,False
888,3,3,0.43,30.07,False
889,67,2,0.07,16.65,False
890,50,2,0.36,11.18,False
891,74,2,0.04,12.53,False
892,91,2,0.14,19.94,False
893,39,1,0.2,35.64,False
894,29,3,0.47,38.27,False
895,4,1,0.31,10.14,True
896,58,3,0.35,13.11,True
897,5,4,,49.97,False
898,66,1,0.21,36.65,False
899,43,2,0.25,13.22,False
900,64,4,0.39,27.82,False
901,4,2,0.28,15.55,False
902,63,4,0.08,23.47,False
903,77,2,0.03,14.78,False
904,84,1,0.1,7.09,False
905,94,2,0.37,44.43,False
906,74,2,,49.5,False
907,52,2,0.42,34.78,False
908,24,2,0.41,27.29,False
909,97,1,0.41,37.57,False
910,47,3,0.01,11.53,False
911,76,3,0.37,30.54,False
912,41,2,0.38,41.34,False
913,64,4,,17.86,False
914,73,1,0.15,27.34,False
915,68,1,0.44,7.67,False
916,2,1,,14.87,True
917,7,1,0.43,49.56,False
918,33,2,0.03,15.43,False
919,100,1,0.26,36.22,False
920,76,2,0.07,12.35,False
921,6,3,0.14,35.11,False
922,45,2,0.49,13.46,False
923,5,3,0.12,29.0,False
924,16,4,0.37,33.44,False
925,16,1,0.06,20.91,False
926,9,3,0.18,48.23,False
927,29,4,0.08,17.31,False
928,52,1,0.42,14.42,False
929,43,1,0.48,8.11,False
930,74,3,0.49,10.54,False
931,12,2,0.41,22.6,False
932,32,3,0.42,7.01,False
933,72,4,0.36,32.52,True
934,66,4,0.43,5.37,False
935,93,3,0.43,29.94,False
936,58,3,0.3,10.48,False
937,70,4,0.32,30.22,False
938,28,4,0.16,25.96,False
939,4,4,,5.4,False
940,99,2,0.42,20.1,False
941,36,1,0.01,12.7,False
942,99,2,0.27,45.53,True
943,10,1,0.17,34.77,False
944,7,1,0.25,16.13,False
945,51,3,0.31,33.88,False
946,65,3,0.29,17.88,False
947,27,3,0.38,16.32,False
948,90,2,0.23,44.03,True
949,26,4,0.15,48.99,False
950,26,3,0.11,39.09,False
951,7,3,0.4,24.29,False
952,95,4,0.33,30.3,False
953,74,1,0.16,16.55,False
954,55,4,0.18,46.84,False
955,80,3,,12.76,False
956,94,2,0.4,48.08,False
957,11,3,0.12,13.81,False
958,21,2,0.03,43.33,False
959,14,3,0.23,34.59,False
960,36,3,0.34,16.25,False
961,46,1,0.44,23.69,False
962,15,3,0.11,34.52,False
963,80,3,0.36,45.93,False
964,79,3,0.07,14.15,False
965,81,2,0.39,22.76,False
966,58,3,0.18,37.58,False
967,79,2,0.13,48.14,False
968,27,2,0.23,44.72,False
969,1,2,0.03,43.75,True
970,98,2,0.48,22.62,False
971,67,4,0.41,37.81,False
972,86,1,0.17,25.28,False
973,95,3,0.38,45.4,False
974,74,2,0.11,46.55,False
975,53,3,0.23,9.71,False
976,35,4,,49.88,False
977,45,4,0.14,41.34,False
978,40,2,0.34,18.3,False
979,93,3,0.44,14.22,False
980,97,3,0.35,31.59,False
981,33,3,0.4,44.82,False
982,93,4,0.36,7.38,False
983,48,1,0.27,11.5,False
984,87,2,0.24,31.9,False
985,52,1,0.28,36.22,False
986,19,4,0.42,22.57,False
987,56,1,,45.4,False
988,69,3,0.24,19.51,False
989,70,3,0.15,11.01,True
990,69,4,0.21,21.79,False
991,99,3,0.31,28.03,False
992,10,2,0.29,11.4,False
993,13,3,0.07,36.72,False
994,96,2,0.13,7.4,False
995,21,4,0.36,40.72,False
996,91,4,0.27,9.57,True
997,56,1,0.02,17.99,False
998,36,3,0.07,26.41,False
999,62,1,0.37,7.08,False
1000,37,1,0.45,19.14,False
